Species,Region,Sample,reads_raw,reads_sum_len_raw,reads_qc,reads_sum_len_qc,reads_ipyrad,refseq_mapped_reads,refseq_unmapped_reads,clusters_total,clusters_hidepth,hetero_est,error_est,reads_consens,loci_in_assembly
Hydrophis major,Shark_Bay,HMA-KLS1697-4013437,2012764,160987247,1888847,154743115,1579507,1036135,543372,106758,34335,0.002246,0.001333,33810,31034
Hydrophis major,Shark_Bay,HMA-KLS1699-4013439,2111631,163446833,1960176,156680298,1620373,1175328,445045,98815,37442,0.002147,0.001193,37116,33956
Hydrophis major,Shark_Bay,HMA-KLS1703-4013443,1946766,157195910,1821077,150285191,1530757,1154580,376177,108723,35718,0.002144,0.001259,35239,32398
Hydrophis major,Shark_Bay,HMA-KLS1705-4013445,1979841,153655263,1848513,147466220,1522067,1170719,351348,101544,37203,0.002137,0.001223,36892,33702
NA,NA,HMA-KLS1711-4013451,NA,NA,1895042,NA,1569637,1132363,437274,109298,37069,0.00219,0.001128,36711,33741
Hydrophis major,NA,HMA-MAGNT-R36643-2117742,1210613,100480879,1072959,61146576,835585,607066,228519,77715,21959,0.001631,0.002293,21849,20338
Hydrophis major,New Caledonia,HMA-NC_166-2117725,1224764,101655412,1085213,60985373,823919,569057,254862,78079,22537,0.001124,0.002237,22430,20949
Hydrophis major,New Caledonia,HMA-NC_167-2117726,1081313,89748979,980826,56762539,786936,558136,228800,95230,24404,9.65e-4,0.002161,24240,22682
Hydrophis major,New Caledonia,HMA-NC_169-2117729,1635923,135781609,1378799,75557548,1000161,730033,270128,67532,22832,0.001232,0.002337,22701,20969
Hydrophis major,New Caledonia,HMA-NC_173-2117703,1723488,143049504,1408448,79241568,1070316,767130,303186,94969,28035,0.001254,0.002192,27906,26063
Hydrophis major,New Caledonia,HMA-NC_174-2117743,1724696,143149768,1500218,85923417,1181338,863026,318312,99003,30798,0.001319,0.002206,30639,28718
Hydrophis major,New Caledonia,HMA-NC_176-2117714,981455,81460765,842092,46595659,619411,443017,176394,60435,18083,0.00129,0.002346,18012,16663
Hydrophis major,New Caledonia,HMA-NC_179-2117695,1400701,116258183,1172444,66894095,918780,664012,254768,90140,26128,0.001266,0.00217,25989,24383
Hydrophis major,New Caledonia,HMA-NC_180-2117713,1441794,119668902,1187918,67347573,920893,676036,244857,87892,25418,0.001419,0.002225,25289,23726
Hydrophis major,New Caledonia,HMA-NC_181-2117711,1327342,110169386,1209436,71339642,1001814,739640,262174,110612,29578,0.001077,0.002102,29365,27567
Hydrophis major,New Caledonia,HMA-NC_189-2117710,1293074,107325142,1070024,58413807,772700,529371,243329,66857,21026,0.001154,0.002387,20937,19486
Hydrophis major,Shark Bay,HMA-R154981-2117752,1696960,140847680,1309718,67856245,851689,587244,264445,60034,16845,0.001753,0.002377,16694,15161
Hydrophis major,Gulf of Carpentaria,HMA-R29873-2117819,1271155,105505865,1086400,60562118,815183,564080,251103,74429,20829,0.003341,0.003121,20524,18872
Hydrophis major,Gulf of Carpentaria,HMA-R29875-2117836,1245796,103401068,989771,54211832,719766,526799,192967,65627,18981,0.002339,0.002838,18820,17425
Hydrophis major,Gulf of Carpentaria,HMA-R36496-2117767,1626732,135018756,1382610,78863846,1078260,775873,302387,74327,24433,0.001671,0.002309,24278,22036
Hydrophis major,Gulf of Carpentaria,HMA-R36640-2117798,1301683,108039689,1135791,62838749,836826,630309,206517,73793,22917,0.001795,0.002434,22759,21214
Hydrophis major,Gulf of Carpentaria,HMA-R36656-2117844,1296129,107578707,1046143,56523640,734584,509901,224683,53578,17154,0.00172,0.002372,17078,15585
Hydrophis major,Gulf of Carpentaria,HMA-R36660-2117840,1236641,102641203,1060511,60101762,822864,587451,235413,89116,24172,0.00161,0.002342,24052,22613
Hydrophis major,Gulf of Carpentaria,HMA-R36982-2117760,1558329,129341307,1206726,62530066,780469,516435,264034,27965,14484,0.001839,0.002558,14390,12466
Hydrophis major,Gulf of Carpentaria,HMA-R37004-2117761,1442317,119712311,1170886,60065067,759387,493393,265994,38277,18577,0.00112,0.002268,18472,12986
Hydrophis major,Gulf of Carpentaria,HMA-R37005-2117762,1500953,124579099,1266584,67532923,872636,613199,259437,56702,18773,0.001617,0.002466,18667,15880
Hydrophis major,Gulf of Carpentaria,HMA-R37023-2117763,1425583,118323389,1075526,56323614,715490,491779,223711,24661,11154,0.001887,0.002438,11055,9840
Hydrophis major,Gulf of Carpentaria,HMA-R37031-2117764,1319827,109545641,1089589,59785833,795191,575293,219898,63848,19150,0.001867,0.002576,19038,17486
Hydrophis major,Gulf of Carpentaria,HMA-R37037-2117765,1329279,110330157,1096883,60971893,818039,555053,262986,59842,17875,0.001823,0.00234,17754,16246
Hydrophis major,Gulf of Carpentaria,HMA-R37138-2117766,1247137,103512371,1034758,56048967,731681,476029,255652,57280,15544,0.001656,0.002413,15435,14020
Hydrophis major,Pilbara,HMA-SS170809_02-2117728,1586933,131715439,1325339,72371807,963115,672281,290834,64174,24056,0.001453,0.002314,23858,21384
Hydrophis major,Pilbara,HMA-SS170812_01-2117751,1588544,131849152,1215319,64351893,826967,574714,252253,34360,17127,0.001694,0.002497,17042,15417
Hydrophis major,Pilbara,HMA-SS170814_02-2117746,1432381,118887623,1160193,61549931,797404,643903,153501,31487,15058,0.001716,0.002359,14950,13547
Hydrophis major,Pilbara,HMA-SS170818_01-2117748,1143631,94921373,928650,50573886,664223,441751,222472,31465,15934,0.001667,0.002501,15865,14396
Hydrophis major,Pilbara,HMA-SS170820_01-2117747,1456030,120850490,1119256,59749840,778398,514206,264192,35887,12909,0.002017,0.002219,12797,11573
Hydrophis major,Pilbara,HMA-SS171024_01-2117723,1496136,124179288,1257794,68928952,916313,680221,236092,70265,22915,0.001762,0.002151,22765,21115
Hydrophis major,Dampier Peninsula,HMA-VU46-2117754,1127367,93571461,933753,48928565,629660,477078,152582,26711,16448,8.75e-4,0.002141,16402,14330
Hydrophis major,Eighty Mile Beach,HMA-VU55-2117702,1160016,96281328,981930,55657347,754753,547737,207016,79238,22051,0.001849,0.002218,21931,20555
Hydrophis major,Eighty Mile Beach,HMA-VU61-2117705,1494160,124015280,1265691,71671571,976441,710704,265737,86615,26192,0.001752,0.002266,26065,24390
Hydrophis major,Shark Bay,HMA-WAM-R154978-2562207,1602903,221200614,1450075,108580065,1145777,742529,403248,92918,26643,0.001797,0.002805,26391,24028
Hydrophis major,Shark Bay,HMA-WAM-R154980-2562264,1272981,175671378,1074451,76766762,823531,428172,395359,55668,19091,0.001711,0.002521,18923,13969
Hydrophis major,Shark Bay,HMA-WAM-R154981-2562169,1561918,215544684,1267031,88097876,938546,647044,291502,58624,23727,0.00196,0.002758,23531,20504
Hydrophis major,Shark Bay,HMA-WAMR154978-2117736,721543,59888069,495370,24139441,276351,80997,195354,4937,3308,8.2e-4,0.002215,3294,2114
