,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
HMA-KLS0799-2117731,-2.534115059838666,-0.42097398811181497,-1.7617371532826895,-0.28466754847622355,1.197179256090232,3.1585714985915527,-0.7585482482685475,2.167274508716729,-1.310591162787369,1.6388599972574271,-0.7132223370650785,-2.9854248660825577,1.467723657270093,1.4017991107064458,-4.16487139200364,-0.5279286786328541,-2.527719599242153,1.5641185585778807,-1.212760173147537,3.3549460166935305,-4.319429666511344,1.3925173783391638,-2.422373373387216,2.1872325835507374,2.1813946565679943,-3.5336827396239965,1.4909406249764792,4.725064733556348,0.20436842265115734,-1.2415544746946543,-0.6157611604228919,-1.3844799899132145,0.16293248715614028,-0.9279834412543114,1.1996030547128917,-0.423267706554858,0.9338994439826449,0.13730021591599073,-1.2217478113149918,0.535975329288952,-0.09161070265307364,0.9915245234265967,0.6582110429978134,0.2703948002701204,-1.7740997176089903,1.0637643688935434,-0.4670963634254349,-0.04481948574193752,6.251943407420413e-15
HMA-KLS0801-2117727,-1.9369519316990051,2.3954071924546065,-0.2857264377521369,3.6315089370431664,1.08969081017122,0.6956824060203795,0.14014556094068698,-2.0385041855656545,-0.13740025302573955,1.093845481518064,-0.918657924023617,-1.2185051567302922,-2.334374197833836,-2.864727764501038,1.4130605498395616,-2.4061041816540736,-2.540186174177223,-1.0455856949690265,-0.5706215971151802,1.6736095143623733,1.2158136646313307,2.3391742799865267,1.8225377981565787,-1.7436494852609417,2.324766226959402,1.1613601710240526,3.9596810483301175,1.954450894166559,3.214987739047722,-0.6426174364706402,0.8008046006509442,0.0785136579806851,0.8645532683001576,-2.3467575853411087,0.8689610262193288,0.2551647365804534,-1.3039247976689854,1.678727328263339,2.195405606969337,-1.6220812307817352,-0.18261184124494984,-0.7338849034385843,1.133902631370942,-1.7411287462317953,3.038094038732222,-2.373140974010962,-0.5314069964274913,-0.05565908596094096,1.3281042932078435e-14
HMA-KLS0808-2117740,-0.9602629637054211,1.204015869610388,-3.822063333812549,2.655513405295011,1.0407874570515485,-0.8542222657647922,-3.4473490752467053,0.009778756304055627,-1.8163900189072315,-0.4431671975628197,0.4382166669366586,-0.3927761978075885,-1.9644211513407317,3.642708492800116,-0.19591034972223773,-3.2176083211608693,0.22679607266984286,1.618377121435684,-2.572641812991243,1.3068519761989204,-2.734667345246874,2.57017032592913,2.3242390377871747,-0.033795740797802065,-0.1730993965481433,-1.834797425799156,-1.5473193474813498,-4.133628968699351,2.170039576554165,-0.050903604695993976,1.7008730729100456,4.050620882517651,-1.1579875829228667,1.060299939537951,-1.8628850685738338,0.6952106444678421,-0.06802357859169816,-1.9636383359445349,-0.687500882231344,0.2804016398845278,2.7199058449281326,-0.2561435042786078,-1.0001395293467616,0.8094483023279271,0.8189810078303925,0.1102960291049407,-0.43178350835639023,-0.04213425058407079,2.22218077272629e-15
HMA-KLS0813-2117730,0.28388880208275136,-1.793567711503962,3.64479988490622,7.014701441681904,-0.4658103610869053,3.6955515820110865,0.0271682496141398,-2.060546570138684,-1.929923039524013,-1.942524371857469,-1.4193900840067375,0.8881682695258606,1.402541062024458,3.028546233581403,2.2632517909060237,3.7124639236257915,0.6229099454339149,-0.44037150664267977,0.41887645271302376,-0.05161912654014944,-1.7089232991440086,-2.960437317602385,-0.6114627878892641,0.21588069003750893,-2.330248574032112,0.9400795705164591,3.5287709765872584,2.346073448834362,1.1317826122935277,1.2256462015910938,0.18690806019190834,2.254256868798694,-0.573536280237347,1.2810693294559805,-0.5963557753749227,2.165680300550516,1.6001156919704518,0.5153879607533519,0.4437131158703631,2.0442684027110967,-0.09352719781023686,0.5321968652360408,-0.9809273871194306,1.3146876440206605,0.29976204816791024,-0.5013729189461786,0.7857024655724281,0.020283983915478625,3.3861802251067274e-15
HMA-KLS0898-2117745,-1.694865534509212,-2.6774216305094978,0.40300840975636887,5.595929748787339,1.042624814762704,-0.19309519954484367,3.353379733820643,0.06914954729140449,3.246995432988821,-4.8641136515554635,1.1834420102696002,-0.746612388390353,-1.50639407535687,1.5996503702979206,-1.7428304431927057,1.4496533065132877,-2.7665878226895035,0.2818139538708432,2.445395554383661,-0.8795039113693867,1.6538923215336867,0.8552078124364251,0.15337345053999935,-2.2054997969690637,0.6148479732416696,-0.869759236899768,-2.9427822679374684,-1.983657258850335,1.7199266444266552,-0.8608201716275621,-0.8345859561711725,-0.48206047868890234,0.5027439896801267,-2.546980316177042,0.015987833101633153,1.3097531831453901,-1.7295717198267988,1.2104887583492612,-1.293525869437101,-0.053628021938531736,0.6287935973921633,1.56907754533321,1.6826155118509136,-1.1671423386139221,-3.2756450801854924,0.7627318446522467,0.2737732380239003,-0.0016877158519652824,1.6930901125533637e-15
HMA-KLS0913-2117749,-3.748991374471885,-1.2357588206661363,-0.0873672615842373,1.5903531102319188,2.4990371021685114,-1.2688216074259755,-2.3173357848391136,3.752547362483003,-0.4858975052491522,2.1785807718529737,3.19786586102464,-0.35195924923925637,-4.503072074830403,1.9785432303082306,2.3395418204349845,0.6508610851738825,-0.8054339572325603,1.0063781133922731,1.3232047773006124,-1.3898105277215929,-2.4998249679373945,-2.040021955653445,-2.8319684446318485,0.23423303834708586,-1.6493238181637253,2.113312649998951,1.671601990518971,-0.5100539523838288,-3.0847809096940235,-0.3351726863457305,-0.1316399225365615,-1.4957461779180936,-0.7077604644200136,-1.9495287379034085,-2.510880246025421,-1.5406944728732148,-2.1827333888766756,-2.0471510497194036,-0.8669847826897884,0.6023818989312426,-1.851899585914619,-0.2843868663934698,-0.03801454950693404,-2.5779461729435145,0.7528826138215823,-0.937655018102861,-0.7522957713969285,0.005326314534268517,-5.190292640122607e-15
HMA-KLS0933-2117744,-0.4692511870006684,-0.6261088470882262,-0.26554124774355803,0.15493867805835002,-2.1224191831823918,-1.298017847832739,-3.3141726136101015,-2.7064725997627104,-1.7399361074976647,1.7125444783006805,1.9509933603635903,4.513180765310686,2.6091076084033586,1.8526895882611714,1.2517592852434951,-0.6542104463785681,1.0293539717398914,4.1892272337184755,-1.74444574429184,-0.5982336084590452,1.5731590801258206,-1.9520040356301125,0.6810314538897946,1.9546216256019497,1.0419102633420636,-0.8983449121273928,-1.1819955101973902,1.1037808543863155,-0.7118126401024949,-1.00630446370538,2.917721251209062,-2.8152562746756407,0.6907160543260659,-2.9939960416178573,1.732920834064248,3.1734147939575794,-2.291464159237097,1.4668208949974424,0.4295025488126452,-0.4517258161324173,1.1543206729475517,-0.44420498311732093,-1.7608379443091506,-1.1054727054297901,-1.0703634162630824,-0.3246762958527975,1.0545998346884744,0.016133803605797414,2.456368441983159e-15
HMA-KLS1016-2117701,-1.7911312768373702,-1.6804223610937679,0.42389809241092224,2.0909292347708286,1.525784195644149,-1.4877829767675443,-1.9545712422278028,-1.0985207722592034,-1.7532087469448174,-2.4550435273710978,-0.06682428385093303,0.5731152721993071,-0.992562162722714,-3.476093248124799,2.202958816808266,-0.03370671018342009,-0.5787344632530674,1.2023886660931964,-1.292662511326425,-2.4033144280978713,-0.3223092086726132,0.43333599587510474,3.4638291926601927,3.49190675509195,-2.495928772201325,-2.3820098357833963,-1.1283455011597494,-0.24509748714672533,0.21451049462133173,0.3308192344533537,0.32919112779446746,-2.2026629658974066,-0.6913388570017384,-1.3659508208567297,1.6427086668409752,-3.2973952761525687,1.7063013903073228,0.2345462442825213,-1.0662415968885806,1.0104512850106215,-2.2321728300237367,-1.0068543218478438,3.191123432921509,3.4380792345091233,0.21129524513066056,-0.4647093860251039,0.07199390543638662,-0.0009777622723946833,3.802513859341161e-15
HMA-KLS1017-2117720,-0.5924970005868474,-0.26455836850712267,0.2603707468562047,-3.262812541206218,0.3175108850270443,1.2710381831119149,-2.256760931063583,-2.7478026316030526,-1.0005464006253166,0.5254151366672385,-1.7550395692635772,2.7550976147372346,-0.6273946754919388,4.547227964212095,3.6966465845849945,-1.454290247779693,-0.7086514766167056,-1.0079015965860407,1.9878720903080676,1.2322204045550904,1.030006398545913,1.4896138510024444,-2.18122399838113,0.9949400848308235,-0.28987129973308606,1.0289431894389474,-0.25410792509244384,-1.3123074418211937,0.26727781135274603,0.9673532851427925,-3.7300865004234987,1.4314009229739213,4.16037056396157,-2.042158511146632,0.27984514232321345,-1.9946074274044034,3.4107678450139147,1.6681853087173377,-1.7803281703147997,-1.8704259637980019,0.6940551599948023,0.07322069594875354,0.8465073768810668,-0.7148879198997088,-0.5244812264738721,-0.05830484540875028,0.565069485400297,0.04090637211305523,5.9674487573602164e-15
HMA-KLS1020-2117696,-0.25503752297762394,1.0129620884837327,1.28502131126893,0.2851306286475304,1.1095334928302747,1.6518595863665029,1.5151795480609709,-1.9601438352341396,-1.527125554457119,4.623685193138441,3.193954327764632,-3.42169501255238,-0.8255521579661869,0.2535766243685426,0.24720813292483285,-1.2040644160994851,-0.15954092189841476,-0.3582839360377701,-1.3126733382401894,-2.3421655126452756,4.226863534685279,1.0815729263187726,1.3952378307356699,-1.6523109768383595,-0.5541710513346881,2.399257246804956,-0.7137241059252423,2.0652137095707115,0.05283583110251526,1.1354455855930352,3.0172600348150103,-0.39142900366461914,1.8155358190163782,0.2911836524181839,-0.0948528428786855,-2.577500336046586,1.3177335523574198,-0.6109586625310411,-1.5294953088096506,3.3140406626856533,1.8350706582541956,2.7709909572933,-1.260337653937877,0.32949009388324024,-1.1913418074237152,1.3357296424894751,-0.5892995418135475,-0.013021877083999683,1.3877787807814457e-17
HMA-KLS1379-3593334,-2.4362799162770785,-0.41824010195677047,-0.15045465425818066,3.7079412121472872,-1.5785622424095949,-0.7056595076607858,0.6058528446103169,-1.212550772864669,0.8591237781917671,0.7170212212439302,1.7167013528656399,2.7377529202282798,0.22084218535757383,-3.8200009112072033,-0.3089618011703026,-0.05084526060973858,1.3060116630145058,3.381386873420413,1.9626386589036762,2.282117924716219,1.485125166883286,4.167206785317101,-1.9139829612605226,-0.6000123017935892,0.834448064616631,1.5060219100957022,-1.7729655326283151,2.20742431023122,-2.2390892775383424,-0.9781268453550671,-2.8856977576816076,0.4055502561895442,-1.1680829973693916,-0.26090657072130163,-2.941710297331159,0.353014884420644,0.6751386851232763,-0.0728399411706826,-1.182315177178008,-1.2885528629127505,-0.5853860883000412,0.1889534088173716,-2.592875452230038,3.139397489198324,1.6835450923684314,1.1379322736788318,-0.747398500245843,0.015249012289234531,1.124100812432971e-15
HMA-KLS1416-3593319,-0.2974738028240883,1.4878800793455362,1.16857478341486,0.48382218885297695,1.4161517669244232,3.0116745094899247,-0.8168080690510818,3.0596117809726104,-0.4643648775349191,1.7609878291293146,-0.7049696254428197,3.8559036321827507,1.705847363666267,-4.475561744228503,-1.3478389901064756,-1.0353964162792475,-3.5684688304194068,-1.3706056365964083,1.1896064932029946,-3.1832594192884254,1.1673590911496734,0.8755147711938207,-1.9969013657093424,3.9909451571221113,0.4488459029246099,0.9593065283051863,-1.6608896151923875,-1.1124309036938675,2.38335794974593,2.4929466586848426,-1.4893981269992078,1.809555114673936,-1.8865962994987322,-0.4532446661353178,1.6009392297174194,1.5859995611152145,0.3337776012705243,-2.7201889127484424,0.10126315045118373,1.7507977337223835,0.7516814304876708,-0.2596620430020699,-0.7799428955633916,-2.05172048291101,0.034724593671664375,0.0023829306961346865,0.7862233957115823,0.08404843790611441,-1.4762496780562628e-15
HMA-KLS1421-3593374,-1.9728238915685168,-1.2413315632996218,-1.1347093004671316,-2.8593783424470782,-3.9102160654105433,-0.639618701450175,0.3784227612109636,-0.704256124999155,3.2452726488172767,-0.2152240765915106,-1.292419509736589,0.565712953012043,-0.7990149327649603,-2.0639293693003147,0.877469678079315,1.96675027802262,0.1666591586346827,3.2707593227097345,2.166779371895459,1.7564907990442045,-3.4178638362011458,-0.0672107899007868,-0.808587581958141,-1.056405110165421,-3.3044966240633764,1.021180552147313,-1.1216824939730008,0.6124366376088659,5.045329303588656,2.9029101431177575,2.6493179747580777,-1.1856877280103804,1.4657797673278843,-0.1205859096830382,0.43072571281955746,-1.4558362035381476,0.4373047398861025,-2.0833675952396478,1.8614545184981663,-0.9093736380274807,0.06063794532153935,0.8905823033034895,-1.395498295549769,-0.2779434395901477,-1.2714370253930836,-0.674092978173027,-1.979138766417293,-0.022734973798073238,2.3592239273284576e-16
HMA-KLS1514-3593378,-0.21563701941200275,-0.06208882368886007,-3.552217715242593,1.0210650985772605,-1.9696223316468797,1.8472740313822382,-0.7954203928252436,-1.1095326560105558,3.2253969191571734,0.5769324117818597,3.1415089419497946,1.548941424944237,-0.6838223834653642,-0.033548002679519934,-2.818802946034496,-3.2007457944482556,0.7375204118617404,-4.483858913636344,2.2456387877516053,1.3781094758870156,-1.847741274747922,-1.3181357339923239,4.440275019306655,0.8441180305292091,-3.451817602492068,0.7589951158440261,1.7249706758036751,-0.03815731067821321,-1.1834664591914734,-0.733678824299798,-2.219639486847016,-1.2646050543211753,2.3353838388280703,0.8208860155471088,2.5223465821852367,0.9235318192015224,-1.4742427981934896,-1.5344460900538475,-0.5740943517929485,-0.23911575643709163,-0.8104440529615017,1.1676431900729654,-1.0906719479120426,0.590045551033185,0.6143462995108075,1.3472911887609644,1.4671646752286143,-0.014614856199925943,3.8614944575243726e-15
HMA-KLS1522-3593369,-1.3440939174631987,-1.4253016024305434,-3.451360177569291,-1.6428555342423363,0.42250731558299626,1.3721920962737482,-0.18753769230768733,-0.8047536826590206,-0.8517674252173255,0.9919901185316136,-1.197117184022567,0.5654323610327769,4.580847013954095,-0.516811216678544,-3.5311214909180695,1.3182185373656823,-1.0815170089224158,-0.9500402814429455,1.1031511119477488,-2.9583987177691307,-1.5447361262713497,-1.0926577792184866,-2.2227434261606582,-2.5870628419215613,-1.8163127711089295,0.2578142216598309,-0.6331430325455125,-2.223478966479974,2.014287722124347,-2.402506212129751,0.8709788593277139,-2.00130559923465,0.7270263846629462,-0.4370372708973861,-2.4142708560805914,-1.4366185441625463,-0.9026288660054561,3.0550955782009015,-1.328901264412027,1.4086280975310554,1.4868968587667606,-0.23966884963062712,0.30835565774705487,0.8898106609330982,3.978635720408796,-0.5569802952649198,0.9538992687456679,0.013546078365095596,8.837331907929347e-16
HMA-KLS1538-3593349,-1.6106429519388346,-0.660302503121469,-1.3563396421786884,1.5380935944984926,-1.4028141277495139,1.9430104716861551,0.8052398256135839,1.6263671683494163,-4.097656075519691,0.8974918013430043,-3.2932544703756275,0.8994626049440304,-0.12072140431859003,-2.2779997556997174,1.6345845449588945,5.875719346062515,2.598410941636159,-1.151107078669169,-0.7099960611802789,1.9239706384811799,0.07135384176289572,1.612586639892375,1.7260737971387181,-0.8773015891598518,0.26861572336413164,-0.7042839948232945,-0.07516555051510553,-1.0679084980412104,-2.665386160123032,0.8207488361001333,-1.1148024874272633,-0.5467762638987727,1.7978610095891607,0.6255039054743019,1.7082072021973898,-1.3010725163096357,-3.1436596716684058,-0.953241643427925,-0.4010884918077977,0.04459832480894818,3.515071803922959,-1.4077994427170113,1.0988243304254508,-1.4860987160468893,0.04678843732968678,2.00791392204039,-1.3405747513553443,0.008820807830962802,1.6410484082740595e-15
HMA-KLS1553-3593325,-0.8292723467396534,3.742338445726393,-3.4865506979170013,-0.09553506985815388,-0.5245970065055391,-2.0019695835347244,-0.7145679805923473,0.46149328465190653,-1.1197306026959566,0.8929684406624367,2.254939604383134,2.3203094971789398,-1.008700941586977,-2.639124293429623,0.5243618835788811,3.0319390858300763,1.0318819953882243,-2.7231277388665798,-1.0792235819076277,2.304194867492934,-0.11734467495347961,1.4583531680271944,-0.1799048707797427,1.2184979778153469,1.0502378251593107,0.5109755194342068,1.3110947770963393,-1.1441171225987634,1.7249393383663252,-0.3769692885243187,0.6776788076021196,-0.9865089681383165,-0.18708616730158384,3.583055326992044,-2.7324321389599975,0.09291647405837952,0.5184341159890451,2.9604803951656873,-1.3925880104627146,0.9025899794078102,-1.6442188078354198,0.6763119122565672,0.07027451843535631,-0.9227548242083348,-3.873094511054568,-2.1906812260473787,2.172417045348765,0.02221705258863945,1.8943180357666733e-15
HMA-KLS1554-3593316,-0.7733126223681615,0.8326229078954596,1.2442216974014733,2.687812771483875,-3.9434419245449353,2.1595146717164964,1.5358957340881383,3.6324633603359624,0.7420536368752839,-0.12609335596806048,-1.4868857989102036,-2.1897685234165216,-0.7588134253060432,-2.4775384388013424,3.9292038809024703,-4.863761215583997,0.6071366772099279,-2.2833155038821076,-2.212940851713119,0.9355145230017146,-0.9544555582269699,-4.336112283366823,-1.622672650488071,1.8520200628908872,-0.20400107624728298,-0.44005663970219205,-3.846623021615316,-0.38542073861457204,-0.13663689216244823,-2.069030550656355,0.36446699021620055,-0.31159107961562205,1.0952161074399676,0.4079085556201614,-1.812272537015374,-0.545850667726687,0.5936605655368997,2.7610035688392394,1.6306693416312148,-0.4584707322415705,0.63900433053431,-0.1588844573144103,-0.6889683268130632,-0.3298711356418798,-0.2408637511789424,1.6430314502801098,-0.44031368903005563,-0.03552445958537888,1.6237011735142914e-15
HMA-KLS1692-4013432,3.843955960520205,-2.7153097449033723,-1.680125170322844,-0.7052085425385265,-0.2833441775126051,0.8841327285617931,1.7148848447379879,-1.7925745842520904,-1.7811740049250426,2.076416115922835,-0.5329554386667821,0.9382386863979557,-2.2597150090902787,-1.511650007597579,-0.17710220739185292,-1.7385252087380245,-1.8009014457879686,-1.4486374667391368,0.06618917774578859,-1.6292179514328065,-1.487934576820289,-1.7330982996797406,-0.4409815140196627,-3.509147864647238,-0.09794881717474775,2.0348405581020117,0.5481432262677282,0.523076325864247,-0.7742808049403698,-2.1163638223950407,0.5157291506925562,-0.9184962626382636,-2.0882976858582656,0.2690283554778553,0.6032087504393826,2.185428112466728,2.389875605053882,-1.5107377457755655,-1.8446784585448528,-1.9555532692724535,1.874577721985124,-4.244593016271687,0.8081234626221147,1.4878496193630972,-3.0816967202392522,-1.0957698654210135,-1.2725508155993768,-0.08888067428977857,-1.7486012637846216e-15
